Area,N,P205,K2SO4,CaO,MgO,Zn,Qfe,B,Rendimiento
0.87,171,47,157,20,31,8,2,4,12067
0.87,175,47,177,20,40,8,2,4,18219
0.87,197,54,181,99,35.5,1.2,2,3,14090
0.87,197,54,171,99,38,1.2,2,3,10320
0.87,188,54,171,99,38,1.2,0.2,3,9340
0.87,210,78,170,8,35,8,2.7,3,16435
0.87,273,76,260,30,37,8,2.7,3,19398
0.87,258,76,225,30,37,8,2.7,3,5395
0.28,171,47,157,20,31,8,2,4,3710.6
0.28,175,47,177,20,40,8,2,4,5302.09
0.28,197,54,181,99,35.5,1.2,2,3,4200
0.28,197,54,171,99,38,1.2,2,3,2150
0.28,188,54,171,99,38,1.2,0.2,3,3211.24
0.28,210,78,170,8,35,8,2.7,3,2800
0.28,273,76,260,30,37,8,2.7,3,3690
0.28,258,76,225,30,37,8,2.7,3,1160
0.67,171,47,157,20,31,8,2,4,7486.2
0.67,175,47,177,20,40,8,2,4,13944.21
0.67,197,54,181,99,35.5,1.2,2,3,11340
0.67,197,54,171,99,38,1.2,2,3,9460
0.67,188,54,171,99,38,1.2,0.2,3,11941.14
0.67,210,78,170,8,35,8,2.7,3,10800
0.67,273,76,260,30,37,8,2.7,3,15990
0.67,258,76,225,30,37,8,2.7,3,5395
1.96,171,47,157,20,31,8,2,4,17876
1.96,175,47,177,20,40,8,2,4,36403.33
1.96,197,54,181,99,35.5,1.2,2,3,28140
1.96,197,54,171,99,38,1.2,2,3,42500
1.96,188,54,171,99,38,1.2,0.2,3,22362
1.96,210,78,170,8,35,8,2.7,3,29600
1.96,273,76,260,30,37,8,2.7,3,31027
1.96,258,76,225,30,37,8,2.7,3,16185
1.58,171,47,157,20,31,8,2,4,13520
1.58,175,47,177,20,40,8,2,4,30379
1.58,197,54,181,99,35.5,1.2,2,3,23520
1.58,197,54,171,99,38,1.2,2,3,23650
1.58,188,54,171,99,38,1.2,0.2,3,18409
1.58,210,78,170,8,35,8,2.7,3,23600
1.58,273,76,260,30,37,8,2.7,3,37039
1.58,258,76,225,30,37,8,2.7,3,10790
1.93,171,47,157,20,31,8,2,4,12150
1.93,175,47,177,20,40,8,2,4,32950
1.93,197,54,181,99,35.5,1.2,2,3,28560
1.93,197,54,171,99,38,1.2,2,3,28380
1.93,188,54,171,99,38,1.2,0.2,3,26352
1.93,210,78,170,8,35,8,2.7,3,29200
1.93,273,76,260,30,37,8,2.7,3,30303.5
1.93,258,76,225,30,37,8,2.7,3,10790
1.57,171,47,157,20,31,8,2,4,13813
1.57,175,47,177,20,40,8,2,4,24844
1.57,197,54,181,99,35.5,1.2,2,3,15120
1.57,197,54,171,99,38,1.2,2,3,19780
1.57,188,54,171,99,38,1.2,0.2,3,17394
1.57,210,78,170,8,35,8,2.7,3,21600
1.57,273,76,260,30,37,8,2.7,3,26159
1.57,258,76,225,30,37,8,2.7,3,8715
1.69,171,47,157,20,31,8,2,4,15259
1.69,175,47,177,20,40,8,2,4,27152
1.69,197,54,181,99,35.5,1.2,2,3,28560
1.69,197,54,171,99,38,1.2,2,3,30100
1.69,188,54,171,99,38,1.2,0.2,3,22231
1.69,210,78,170,8,35,8,2.7,3,27600
1.69,273,76,260,30,37,8,2.7,3,29602
1.69,258,76,225,30,37,8,2.7,3,11205
1.74,171,47,157,20,31,8,2,4,14361
1.74,175,47,177,20,40,8,2,4,21947
1.74,197,54,181,99,35.5,1.2,2,3,21840
1.74,197,54,171,99,38,1.2,2,3,23220
1.74,188,54,171,99,38,1.2,0.2,3,16248
1.74,210,78,170,8,35,8,2.7,3,24800
1.74,273,76,260,30,37,8,2.7,3,28155
1.74,258,76,225,30,37,8,2.7,3,13046
1.94,171,47,157,20,31,8,2,4,20591
1.94,175,47,177,20,40,8,2,4,26745
1.94,197,54,181,99,35.5,1.2,2,3,27720
1.94,197,54,171,99,38,1.2,2,3,27110
1.94,188,54,171,99,38,1.2,0.2,3,20011
1.94,210,78,170,8,35,8,2.7,3,30800
1.94,273,76,260,30,37,8,2.7,3,32462
1.94,258,76,225,30,37,8,2.7,3,10556
1.28,171,47,157,20,31,8,2,4,12901
1.28,175,47,177,20,40,8,2,4,15592
1.28,197,54,181,99,35.5,1.2,2,3,19740
1.28,197,54,171,99,38,1.2,2,3,13890
1.28,188,54,171,99,38,1.2,0.2,3,15109
1.28,210,78,170,8,35,8,2.7,3,21600
1.28,273,76,260,30,37,8,2.7,3,23921
1.28,258,76,225,30,37,8,2.7,3,9130
1.46,171,47,157,20,31,8,2,4,10467
1.46,175,47,177,20,40,8,2,4,24362
1.46,197,54,181,99,35.5,1.2,2,3,30240
1.46,197,54,171,99,38,1.2,2,3,20210
1.46,188,54,171,99,38,1.2,0.2,3,17475
1.46,210,78,170,8,35,8,2.7,3,16800
1.46,273,76,260,30,37,8,2.7,3,26337
1.46,258,76,225,30,37,8,2.7,3,10556
1.54,171,47,157,20,31,8,2,4,11067
1.54,175,47,177,20,40,8,2,4,20039
1.54,197,54,181,99,35.5,1.2,2,3,25200
1.54,197,54,171,99,38,1.2,2,3,15390
1.54,188,54,171,99,38,1.2,0.2,3,15570
1.54,210,78,170,8,35,8,2.7,3,21200
1.54,273,76,260,30,37,8,2.7,3,26888
1.54,258,76,225,30,37,8,2.7,3,9960
0.9,171,47,157,20,31,8,2,4,4835
0.9,175,47,177,20,40,8,2,4,11587.67
0.9,197,54,181,99,35.5,1.2,2,3,13020
0.9,197,54,171,99,38,1.2,2,3,12180
0.9,188,54,171,99,38,1.2,0.2,3,12528.1
0.9,210,78,170,8,35,8,2.7,3,14400
0.9,273,76,260,30,37,8,2.7,3,14936.5
0.9,258,76,225,30,37,8,2.7,3,8300
1.28,171,47,157,20,31,8,2,4,11302
1.28,175,47,177,20,40,8,2,4,17677
1.28,197,54,181,99,35.5,1.2,2,3,17640
1.28,197,54,171,99,38,1.2,2,3,14280
1.28,188,54,171,99,38,1.2,0.2,3,15909
1.28,210,78,170,8,35,8,2.7,3,16400
1.28,273,76,260,30,37,8,2.7,3,28596
1.28,258,76,225,30,37,8,2.7,3,9545
1.71,171,47,157,20,31,8,2,4,10662
1.71,175,47,177,20,40,8,2,4,22991
1.71,197,54,181,99,35.5,1.2,2,3,29400
1.71,197,54,171,99,38,1.2,2,3,24360
1.71,188,54,171,99,38,1.2,0.2,3,23432
1.71,210,78,170,8,35,8,2.7,3,22000
1.71,273,76,260,30,37,8,2.7,3,33120
1.71,258,76,225,30,37,8,2.7,3,10790
1.15,171,47,157,20,31,8,2,4,8744
1.15,175,47,177,20,40,8,2,4,11737
1.15,197,54,181,99,35.5,1.2,2,3,17000
1.15,197,54,171,99,38,1.2,2,3,13020
1.15,188,54,171,99,38,1.2,0.2,3,16423
1.15,210,78,170,8,35,8,2.7,3,17200
1.15,273,76,260,30,37,8,2.7,3,25548
1.15,258,76,225,30,37,8,2.7,3,6225
1.77,171,47,157,20,31,8,2,4,10961
1.77,175,47,177,20,40,8,2,4,27252
1.77,197,54,181,99,35.5,1.2,2,3,34860
1.77,197,54,171,99,38,1.2,2,3,26040
1.77,188,54,171,99,38,1.2,0.2,3,26908
1.77,210,78,170,8,35,8,2.7,3,26600
1.77,273,76,260,30,37,8,2.7,3,36790
1.77,258,76,225,30,37,8,2.7,3,11204
1.33,171,47,157,20,31,8,2,4,13143
1.33,175,47,177,20,40,8,2,4,19050
1.33,197,54,181,99,35.5,1.2,2,3,23360
1.33,197,54,171,99,38,1.2,2,3,19320
1.33,188,54,171,99,38,1.2,0.2,3,15766
1.33,210,78,170,8,35,8,2.7,3,23200
1.33,273,76,260,30,37,8,2.7,3,28290
1.33,258,76,225,30,37,8,2.7,3,7885
1.47,171,47,157,20,31,8,2,4,10464
1.47,175,47,177,20,40,8,2,4,21890
1.47,197,54,181,99,35.5,1.2,2,3,29400
1.47,197,54,171,99,38,1.2,2,3,20160
1.47,188,54,171,99,38,1.2,0.2,3,18940
1.47,210,78,170,8,35,8,2.7,3,18400
1.47,273,76,260,30,37,8,2.7,3,25420
1.47,258,76,225,30,37,8,2.7,3,8715
1.61,171,47,157,20,31,8,2,4,10595
1.61,175,47,177,20,40,8,2,4,26940
1.61,197,54,181,99,35.5,1.2,2,3,36520
1.61,197,54,171,99,38,1.2,2,3,25200
1.61,188,54,171,99,38,1.2,0.2,3,24211
1.61,210,78,170,8,35,8,2.7,3,30905
1.61,273,76,260,30,37,8,2.7,3,30985
1.61,258,76,225,30,37,8,2.7,3,4980
2.37,171,47,157,20,31,8,2,4,18281
2.37,175,47,177,20,40,8,2,4,36465
2.37,197,54,181,99,35.5,1.2,2,3,47460
2.37,197,54,171,99,38,1.2,2,3,40740
2.37,188,54,171,99,38,1.2,0.2,3,34232
2.37,210,78,170,8,35,8,2.7,3,34000
2.37,273,76,260,30,37,8,2.7,3,41000
2.37,258,76,225,30,37,8,2.7,3,10240
1.85,171,47,157,20,31,8,2,4,14381
1.85,175,47,177,20,40,8,2,4,33487
1.85,197,54,181,99,35.5,1.2,2,3,37330
1.85,197,54,171,99,38,1.2,2,3,28980
1.85,188,54,171,99,38,1.2,0.2,3,29861
1.85,210,78,170,8,35,8,2.7,3,37350
1.85,273,76,260,30,37,8,2.7,3,36481
1.85,258,76,225,30,37,8,2.7,3,5394
2.79,171,47,157,20,31,8,2,4,24997
2.79,175,47,177,20,40,8,2,4,53490
2.79,197,54,181,99,35.5,1.2,2,3,64150
2.79,197,54,171,99,38,1.2,2,3,42420
2.79,188,54,171,99,38,1.2,0.2,3,37366
2.79,210,78,170,8,35,8,2.7,3,38000
2.79,273,76,260,30,37,8,2.7,3,63960
2.79,258,76,225,30,37,8,2.7,3,12730
1.94,171,47,157,20,31,8,2,4,12573
1.94,175,47,177,20,40,8,2,4,35415
1.94,197,54,181,99,35.5,1.2,2,3,44520
1.94,197,54,171,99,38,1.2,2,3,31920
1.94,188,54,171,99,38,1.2,0.2,3,27796
1.94,210,78,170,8,35,8,2.7,3,34445
1.94,273,76,260,30,37,8,2.7,3,42230
1.94,258,76,225,30,37,8,2.7,3,10790
3.11,171,47,157,20,31,8,2,4,19388
3.11,175,47,177,20,40,8,2,4,53613
3.11,197,54,181,99,35.5,1.2,2,3,81540
3.11,197,54,171,99,38,1.2,2,3,47880
3.11,188,54,171,99,38,1.2,0.2,3,42289
3.11,210,78,170,8,35,8,2.7,3,46065
3.11,273,76,260,30,37,8,2.7,3,55760
3.11,258,76,225,30,37,8,2.7,3,16390
2,171,47,157,20,31,8,2,4,11291
2,175,47,177,20,40,8,2,4,29201
2,197,54,181,99,35.5,1.2,2,3,52260
2,197,54,171,99,38,1.2,2,3,28900
2,188,54,171,99,38,1.2,0.2,3,30642
2,210,78,170,8,35,8,2.7,3,37800
2,273,76,260,30,37,8,2.7,3,43050
2,258,76,225,30,37,8,2.7,3,8300
2.93,171,47,157,20,31,8,2,4,15770
2.93,175,47,177,20,40,8,2,4,52536
2.93,197,54,181,99,35.5,1.2,2,3,76350
2.93,197,54,171,99,38,1.2,2,3,46620
2.93,188,54,171,99,38,1.2,0.2,3,42235
2.93,210,78,170,8,35,8,2.7,3,53535
2.93,273,76,260,30,37,8,2.7,3,54120
2.93,258,76,225,30,37,8,2.7,3,16343
2.27,171,47,157,20,31,8,2,4,12669
2.27,175,47,177,20,40,8,2,4,39180
2.27,197,54,181,99,35.5,1.2,2,3,55020
2.27,197,54,171,99,38,1.2,2,3,28980
2.27,188,54,171,99,38,1.2,0.2,3,25803
2.27,210,78,170,8,35,8,2.7,3,46620
2.27,273,76,260,30,37,8,2.7,3,47970
2.27,258,76,225,30,37,8,2.7,3,8300
3.29,171,47,157,20,31,8,2,4,20081
3.29,175,47,177,20,40,8,2,4,53821
3.29,197,54,181,99,35.5,1.2,2,3,73080
3.29,197,54,171,99,38,1.2,2,3,49560
3.29,188,54,171,99,38,1.2,0.2,3,39218
3.29,210,78,170,8,35,8,2.7,3,64325
3.29,273,76,260,30,37,8,2.7,3,63960
3.29,258,76,225,30,37,8,2.7,3,27051
1.99,171,47,157,20,31,8,2,4,9614
1.99,175,47,177,20,40,8,2,4,31756
1.99,197,54,181,99,35.5,1.2,2,3,40740
1.99,197,54,171,99,38,1.2,2,3,30240
1.99,188,54,171,99,38,1.2,0.2,3,20532
1.99,210,78,170,8,35,8,2.7,3,35700
1.99,273,76,260,30,37,8,2.7,3,38950
1.99,258,76,225,30,37,8,2.7,3,14807
2.58,171,47,157,20,31,8,2,4,19589
2.58,175,47,177,20,40,8,2,4,51118
2.58,197,54,181,99,35.5,1.2,2,3,54600
2.58,197,54,171,99,38,1.2,2,3,41220
2.58,188,54,171,99,38,1.2,0.2,3,26430
2.58,210,78,170,8,35,8,2.7,3,54780
2.58,273,76,260,30,37,8,2.7,3,53300
2.58,258,76,225,30,37,8,2.7,3,24669
2.04,171,47,157,20,31,8,2,4,12320
2.04,175,47,177,20,40,8,2,4,33240
2.04,197,54,181,99,35.5,1.2,2,3,47880
2.04,197,54,171,99,38,1.2,2,3,29820
2.04,188,54,171,99,38,1.2,0.2,3,22153
2.04,210,78,170,8,35,8,2.7,3,55860
2.04,273,76,260,30,37,8,2.7,3,55350
2.04,258,76,225,30,37,8,2.7,3,16384
2.52,171,47,157,20,31,8,2,4,16063
2.52,175,47,177,20,40,8,2,4,41667
2.52,197,54,181,99,35.5,1.2,2,3,55440
2.52,197,54,171,99,38,1.2,2,3,37380
2.52,188,54,171,99,38,1.2,0.2,3,26602
2.52,210,78,170,8,35,8,2.7,3,46980
2.52,273,76,260,30,37,8,2.7,3,49200
2.52,258,76,225,30,37,8,2.7,3,18489
2.12,171,47,157,20,31,8,2,4,17600
2.12,175,47,177,20,40,8,2,4,31875
2.12,197,54,181,99,35.5,1.2,2,3,41580
2.12,197,54,171,99,38,1.2,2,3,34020
2.12,188,54,171,99,38,1.2,0.2,3,23324
2.12,210,78,170,8,35,8,2.7,3,45360
2.12,273,76,260,30,37,8,2.7,3,49200
2.12,258,76,225,30,37,8,2.7,3,19600
2.38,171,47,157,20,31,8,2,4,15906
2.38,175,47,177,20,40,8,2,4,40042
2.38,197,54,181,99,35.5,1.2,2,3,52920
2.38,197,54,171,99,38,1.2,2,3,33600
2.38,188,54,171,99,38,1.2,0.2,3,23353
2.38,210,78,170,8,35,8,2.7,3,43660
2.38,273,76,260,30,37,8,2.7,3,47560
2.38,258,76,225,30,37,8,2.7,3,12673
1.69,171,47,157,20,31,8,2,4,13429
1.69,175,47,177,20,40,8,2,4,25731
1.69,197,54,181,99,35.5,1.2,2,3,27720
1.69,197,54,171,99,38,1.2,2,3,9240
1.69,188,54,171,99,38,1.2,0.2,3,18365
1.69,210,78,170,8,35,8,2.7,3,27570
1.69,273,76,260,30,37,8,2.7,3,32800
1.69,258,76,225,30,37,8,2.7,3,8200
2.07,171,47,157,20,31,8,2,4,9272
2.07,175,47,177,20,40,8,2,4,16884
2.07,197,54,181,99,35.5,1.2,2,3,39900
2.07,197,54,171,99,38,1.2,2,3,25200
2.07,188,54,171,99,38,1.2,0.2,3,22886
2.07,210,78,170,8,35,8,2.7,3,29050
2.07,273,76,260,30,37,8,2.7,3,31980
2.07,258,76,225,30,37,8,2.7,3,13166
0.86,171,47,157,20,31,8,2,4,1396
0.86,175,47,177,20,40,8,2,4,2723
0.86,197,54,181,99,35.5,1.2,2,3,18480
0.86,197,54,171,99,38,1.2,2,3,11340
0.86,188,54,171,99,38,1.2,0.2,3,10315
0.86,210,78,170,8,35,8,2.7,3,12450
0.86,273,76,260,30,37,8,2.7,3,16810
0.86,258,76,225,30,37,8,2.7,3,4100
1.59,171,47,157,20,31,8,2,4,601
1.59,175,47,177,20,40,8,2,4,2570
1.59,197,54,181,99,35.5,1.2,2,3,15960
1.59,197,54,171,99,38,1.2,2,3,20580
1.59,188,54,171,99,38,1.2,0.2,3,10114
1.59,210,78,170,8,35,8,2.7,3,21165
1.59,273,76,260,30,37,8,2.7,3,25010
1.59,258,76,225,30,37,8,2.7,3,5740
